视频时长,视频数量
116899,1
63182,1
63116,1
3540.223333,2
2685,2
1420,3
994,2
802,1
600,2
593,7
379,4
302.208,1
278,4
273.459,4
246.313333,3
246,1
244,4
243.64,4
243.6399994,6
227,4
225.8256,3
218,1
217.208333,3
212.5266724,1
206,4
205.525333,3
205.48,2
204,1
196.24,5
196,1
193,1
185,1
184,1
183.6950073,2
183,1
182,4
181,2
180.9850159,1
180.9600067,1
180.7666626,1
180.7266693,2
180.726667,1
180.6000061,1
180.566667,1
180.4933319,1
180.4667,1
180.1667,1
180.1666718,1
180.1333313,2
180.1000061,2
180.0667,1
180.066667,8
180.0666656,23
180.0633392,3
180.0478973,1
180.0383453,1
180.0333405,3
180.0200195,1
180.0200043,1
180.0068665,1
180,28
179.9950562,1
179.9866638,1
179.9733276,1
179.6666718,1
179.6533356,2
179.5200043,1
179,2
177,2
176.7899933,1
175.8666687,1
175.0333405,1
175,2
173.06,1
173,1
169.9,1
168.0650024,1
166.634667,1
166,1
161.8333282,1
161.6666718,1
161,1
159,1
157.8667,1
153.359,3
144.9333344,1
142.8398438,1
140,1
135.573,2
131.668335,1
121,2
120.6800003,1
120.666667,1
120.6666641,3
120.3880081,1
120.1864853,1
120.155,5
117.162667,1
115.5999985,1
107.157333,1
107.12,9
105.92,1
104.2333298,1
104,1
102,1
100,1
96.23999786,1
93.19999695,1
90.28691864,1
90,3
89,1
86,1
85.66666412,1
85.44,1
82,2
81.36127,1
81,2
80.43333435,1
78,3
77.09999847,1
75.20079,1
73.43333435,1
73,1
72.566667,2
72.56666565,3
72.536,3
69.76,4
67.748,1
67,4
65.57501221,2
64,1
63.232,1
63.11308289,1
63.09999847,2
63.04666519,1
63,2
62,3
61.13333511,1
61.03333282,1
61,3
60.89501,1
60.65333,1
60,6
59,1
58,2
55.79999924,1
55.06666565,1
51,1
50,1
48.96666718,3
48.23333359,1
47.9,1
47.26567078,1
46.96666718,1
46.546547,1
45,1
44.672,1
43.93333435,1
43.86501312,1
43,1
42.5997963,1
41.83667,1
40.3,1
39.06666667,1
39,3
38.04333496,1
37,4
36.5933342,1
36.19102097,1
36,1
35.20000076,2
35,3
34,1
33.966667,1
33.92503357,1
33,1
32.99126816,1
32.96508,1
32,1
31.53333282,3
31.48981857,1
31,8
30.733333,1
30.70000076,1
30.7,1
30.6,1
30.3433342,4
30.037333,4
30,4
29.5,1
29.31999969,2
28.96666718,1
28.73333359,1
28,4
27.5,1
27.35501,1
27,4
26.93333244,1
26.7183342,3
26.333333,1
26.066667,1
26,81
25.53333282,1
25.33333333,2
25.31666756,1
25.2,1
25.151678,3
25,7
24.5,2
24.37834549,5
24.36666679,1
24.34167862,1
24.16666603,1
24.085333,1
24,5
23.96666718,1
23.69781899,1
23.66666603,1
23.3838768,1
23.3,1
23.2,1
23.15472,1
23.03333282,2
22.83117867,1
22.5,1
22.38168,1
22.35302,2
22.26666641,1
22.1105,4
22,8
21.93333,1
21.91501045,1
21.58269882,1
21.166667,1
21,46
20.75206,1
20.466667,1
20.29999924,1
20.18503,1
20.17870712,1
20.13333321,1
20.11835,1
20,11
19.866667,1
19.59666634,1
19.58789063,1
19.28667,1
19,14
18.86666679,1
18.79999924,1
18.78000069,1
18.68,5
18.21667,1
18.07670021,1
18.04655266,1
18.03333282,1
18,7
17.86058998,1
17.7966671,1
17.73333359,1
17.70983315,1
17.53834534,1
17.49666595,1
17.46666718,1
17.13333321,1
17.01659775,1
17,27
16.99600983,1
16.866667,1
16.81166649,1
16.74501228,1
16.53333282,4
16.46666718,2
16.466667,3
16.31666667,1
16.29999924,1
16.27834511,1
16.16018105,1
16.092,5
16.07666588,1
16.06666756,1
16,51
15.9,1
15.87167835,1
15.54192734,1
15.49666691,1
15.46333313,1
15.44707,1
15.24451256,1
15.14175701,1
15,13
14.933333,1
14.84333324,1
14.60834503,1
14.57501125,1
14.5666666,1
14.54401398,1
14.50981903,1
14.46666622,1
14.37487507,1
14.36666679,1
14.243333,1
14.24333286,21
14.23074818,1
14.21000004,1
14.20483017,1
14.19999981,2
14.14167786,1
14.10000038,1
14.0127,1
14,27
13.92,1
13.90825367,1
13.87333298,1
13.7,1
13.69999981,1
13.67501,1
13.63834476,1
13.6229248,1
13.54167843,1
13.39999962,2
13.34000015,1
13.233333,1
13.22999954,1
13.21168,1
13.14167786,1
13,31
12.91002274,1
12.88664,1
12.83333302,1
12.80705261,1
12.73333359,1
12.666667,2
12.63744068,1
12.63333321,3
12.63000011,1
12.609,4
12.533333,3
12.50921535,1
12.44417191,1
12.4,1
12.37349224,3
12.266667,1
12.23165512,1
12.20671177,1
12.14478493,1
12.133333,1
12.07553291,1
12.0666666,2
12,34
11.97378731,1
11.96666622,2
11.933333,4
11.92263031,1
11.866667,1
11.86666679,1
11.8441,1
11.84000015,1
11.83167839,1
11.80000019,1
11.8,1
11.766667,1
11.73333359,1
11.733333,2
11.73333,1
11.71664429,1
11.7033329,5
11.69834423,1
11.666667,1
11.66666698,2
11.63333321,2
11.60333347,1
11.60000038,1
11.5666666,1
11.54181385,1
11.50833321,1
11.4832201,1
11.47501087,2
11.466667,1
11.45501137,1
11.44170094,1
11.44167805,1
11.4333334,1
11.416667,1
11.4,1
11.37965965,1
11.366667,4
11.36666679,6
11.30668926,1
11.30600929,3
11.233333,2
11.2033329,1
11.17167759,1
11.16310692,1
11.14000034,1
11.10501099,1
11.066667,1
11.0666666,3
11.0516777,1
11,70
10.97805023,1
10.96666622,1
10.96,3
10.94414997,1
10.9333334,1
10.9,1
10.89999962,1
10.89975071,1
10.86666679,1
10.84297,1
10.83333302,1
10.80666637,1
10.77455807,1
10.7730608,1
10.77263069,1
10.73999977,1
10.73333359,1
10.69999981,1
10.67667,1
10.666667,3
10.66666698,2
10.6412468,1
10.633333,1
10.60834503,1
10.60002232,1
10.60000038,1
10.5983448,1
10.57333374,1
10.56667,1
10.56501102,1
10.53920269,1
10.53333378,1
10.52333355,1
10.50666714,1
10.50501156,2
10.50333309,1
10.5,2
10.496,2
10.49530602,1
10.47435379,1
10.47333336,2
10.46666622,1
10.45,1
10.43913269,1
10.43909264,1
10.43666649,1
10.4333334,6
10.433333,7
10.43167782,2
10.41832161,1
10.39863968,1
10.37501144,1
10.371667,1
10.36666679,1
10.3409071,1
10.3394556,1
10.30000019,1
10.27319717,1
10.23333359,1
10.23167801,1
10.23,1
10.2,6
10.19999981,2
10.13501167,1
10.0983448,1
10.0666666,1
10.06501102,1
10.0316782,1
10.02333355,1
10.01473904,1
10.00666714,3
10,152
9.958004951,1
9.923333333,9
9.899999619,1
9.898344994,1
9.890000343,1
9.875011444,1
9.872132301,1
9.866666794,2
9.865011215,1
9.840000153,1
9.833333,6
9.798344612,1
9.781995773,1
9.766666412,3
9.765011787,1
9.733333588,2
9.731678009,1
9.731,1
9.699999809,4
9.633333206,1
9.631677628,1
9.605341911,1
9.566666667,1
9.533333778,1
9.5,1
9.497029305,1
9.466666222,1
9.441678047,1
9.436666489,1
9.433333397,1
9.399999619,2
9.366667,1
9.366666794,3
9.365011215,1
9.332766533,1
9.331678391,1
9.308344671,19
9.299002647,1
9.199999809,1
9.133333206,3
9.006667137,1
9.003333092,1
9.000022888,1
9,68
8.999002457,1
8.933333333,1
8.538345,7
8.470000267,1
8.436666489,1
8.265011787,3
8.25834465,1
8,25
7.800000191,1
7.5,1
7.486666679,2
7.133333333,1
7.101677895,1
7,43
6.95,3
6.633333333,1
6.525011338,1
6.479591837,1
6.45,1
6.431677818,3
6.405011338,1
6.331677914,7
6.271678005,1
6.093333244,1
6.0316782,1
6,18
5.766666667,1
5.633333206,1
5.631678005,1
5.533333333,1
5.431678005,1
5.398344671,1
5.371678005,1
5.366666667,1
5.266666889,1
5.233333111,5
5.135011196,19
5.133333206,1
5,33
4.900000095,1
4.75,5
4.599999905,1
4.331677914,1
4.266666889,1
4.230453515,1
4,56
3.662,2
3.633333445,1
3.333333333,1
3.133333333,1
3.116667,3
3,30
1,1
